,"Отношение числа умерших за 2015 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2016 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2017 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2018 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2019 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2020 год детей в городской местности к числу новорожденных, в %"
Белгородская область,0.380653828929691,0.4171253113956318,0.2845232581221465,0.27936862690319875,0.17426882861039553,0.2023963730569948
Брянская область,0.47629203099452616,0.5007848120188354,0.562624426555873,0.296655879180151,0.2592740327084164,0.30590717299578063
Владимирская область,0.46671579464505036,0.45971140339675653,0.4404628592758492,0.35550639911518406,0.38537372288940674,0.5039525691699606
Воронежская область,0.3896003703132233,0.38495468762531077,0.4013735896178031,0.3601159854082874,0.3767245329124879,0.3026981890298001
Ивановская область,0.40812856049655644,0.4560085836909871,0.3138604839526172,0.30654696737464415,0.3898880643944158,0.33055665741108026
Калужская область,0.671717566195423,0.6031953048581675,0.31945965680905436,0.4153385492127885,0.3223296654440369,0.2224941595283124
Костромская область,0.4659146640510054,0.48494129657988766,0.4483007953723789,0.41881443298969073,0.6226219301279834,0.5368382080710848
Курская область,0.2605963056641374,0.34772764030405956,0.33385885189650377,0.37959898773603273,0.28957528957528955,0.3402480518055098
Липецкая область,0.42322542322542317,0.4655422422346027,0.20752269779507135,0.22006235099944985,0.15260962458032354,0.2343167536478858
Московская область,0.43616931395741804,0.4059581852739443,0.3600238515801672,0.3749336933982736,0.3621271920901656,0.2781043396918098
Орловская область,0.5018088458396546,0.43383947939262474,0.36399272014559714,0.311804008908686,0.3343363423604146,0.36617262423714037
Рязанская область,0.45911501622734113,0.3359112569330521,0.3444837276765479,0.3801540111121942,0.3897369275738876,0.3562808872543386
Смоленская область,0.5103042198233563,0.476770135930209,0.40425040425040426,0.4604169331116511,0.3526590492312033,0.411962160512664
Тамбовская область,0.19293845263360987,0.2789400278940028,0.13471037269869782,0.20509108456991193,0.2330398757120663,0.1345351809498184
Тверская область,0.48037889039242215,0.5291368884002199,0.328201922325545,0.2834564507816526,0.2958032908116103,0.32754342431761785
Тульская область,0.5058808650562793,0.4838182412553122,0.5365926367565956,0.3876908165737824,0.35695163305372124,0.45320014798372177
Ярославская область,0.45889348500517063,0.4117916203673443,0.4729374671571204,0.2574416733708769,0.22182786157941436,0.30234315948601664
Москва,0.5934405506004635,0.5583399884338942,0.56987504574685,0.5271865834398737,0.4708229133817846,0.3562060814092808
Республка Карелия,0.42685292976329064,0.5596269153897402,0.40148239654107476,0.4299652720357202,0.34296028880866425,0.36545489517214846
Республика Коми,0.3475459862676952,0.37369872764480827,0.35838623796846203,0.34875610323180656,0.3901825047199497,0.18479408658922913
Ненецкий автономный округ,0.39370078740157477,0.12376237623762376,0.5925925925925926,0.0,0.1692047377326565,0.33670033670033667
Вологодская область,0.3662780050057994,0.4132494119142984,0.4588513913558318,0.39005363237445145,0.37234042553191493,0.33651149747616377
Калининградская область,0.49947635543381935,0.38591017324903526,0.41148500365764445,0.40615027560197275,0.5050505050505051,0.32306698255438293
Ленинградская область,0.40981061782055267,0.31831537708129287,0.32019211526916147,0.24958995935249234,0.2003561887800534,0.28642496419687946
Мурманская область,0.5824815913836686,0.3735699276208265,0.5242966751918159,0.5272407732864675,0.493494840735756,0.3857429409041815
Новгородская область,0.28517110266159695,0.37215713301171605,0.4170676932948348,0.32489740082079344,0.3665123456790123,0.24559967253376994
Псковская область,0.5151051092858138,0.46218487394957986,0.3112712975098296,0.2896575225762481,0.33783783783783783,0.20020020020020018
Санкт-Петербург,0.43831742665252743,0.3938034275991712,0.3696024519967547,0.37349585872792623,0.3627303083207621,0.34452280885297354
Республика Адыгея,0.33849991092107606,0.1100715465052284,0.3343782654127482,0.2438483706495234,0.38086169959533445,0.15844273426889996
Республика Калмыкия,0.34004708344232276,0.429553264604811,0.09907529722589167,0.1971738416036806,0.0,0.10822510822510822
Республика Крым,0.258861842929314,0.2522287453794303,0.2337563209617403,0.18209557556966388,0.187363380868117,0.2543989824040704
Краснодарский край,0.28312570781426954,0.2777551960545213,0.2494249783433402,0.21665750843865295,0.25004494271846245,0.23465856334937116
Астраханская область,0.5983193277310924,0.42747021723896284,0.4220436652869085,0.48305084745762716,0.4906860517946388,0.4674182018146824
Волгоградская область,0.47486601994437283,0.4262364379315204,0.2860207365033965,0.3366859870439823,0.2607376505167346,0.3356558002339419
Ростовская область,0.42036522895241074,0.4305093006254569,0.39239983477901696,0.3161555485298767,0.3097450559923755,0.3398656982321502
Севастополь,0.4386766587461159,0.44370493621741547,0.39215686274509803,0.2748511223087494,0.3515350363252871,0.35502958579881655
Республика Дагестан,0.40749945179445946,0.3722318796765173,0.31000357696434955,0.28773978315262716,0.3295544423938835,0.29243538468154645
Республика Ингушетия,0.587964030435785,0.5526218838265995,0.375,0.3536693191865605,0.3259370690735866,0.28358738036157394
Республика Кабардино-Балкария,0.3009424249623822,0.36912476417028955,0.2614496934727732,0.1746163036485617,0.2607039005314349,0.2074688796680498
Республика Карачаево-Черкессия,0.3963467172152335,0.26905829596412556,0.2137998056365403,0.341571227647177,0.2152641878669276,0.25400547088706527
Республика Северная Осетия-Алания,0.5705444347741998,0.40338846308995563,0.322508896797153,0.2631578947368421,0.40749796251018744,0.2942258183155572
Республика Чечня,0.43984153227064293,0.3813601846586157,0.3412512546002007,0.2409396646923,0.24160596908864806,0.3619939556972535
Ставропольский край,0.45674664318732117,0.5084884769949971,0.48983364140480595,0.3665881120712228,0.30375585176714437,0.28740859315312695
Республика Башкортостан,0.408811406176093,0.353629640267107,0.389768574908648,0.29334240285689994,0.3354666793557136,0.27440505099562895
Республика Марий Эл,0.44216661642046023,0.2613149367617853,0.30686142138210387,0.2554450121000269,0.35982008995502246,0.30111412225233364
Республика Мордовия,0.24160732451678535,0.2382445141065831,0.2905287623474724,0.2563329312424608,0.2686366689053056,0.16192875134940626
Республика Татарстан,0.4604650345348776,0.3831486222763325,0.39073054141120234,0.34758203799654575,0.37554524037227965,0.3125150247608058
Республика Удмуртия,0.3379139445821131,0.2711187214611872,0.32304778879358365,0.25547445255474455,0.2533899465826599,0.2750085940185631
Республика Чувашия,0.18671957054498775,0.21947204779613488,0.21510002151000218,0.2985988821682872,0.22292720569321786,0.15034934111612275
Пермский край,0.39689698719105176,0.38343969539336087,0.3843269591301087,0.35904210276733395,0.3031096807993115,0.34470602060401895
Кировская область,0.2778784583786396,0.3548051630268551,0.31234110554223865,0.26805424156417534,0.2500223234217341,0.29192956022224315
Нижегородская область,0.5063480581676686,0.5372455832214071,0.41772558642245783,0.4404185538029049,0.36925837733374745,0.3689236111111111
Оренбургская область,0.354547688419279,0.3503671400350367,0.3616085043349453,0.2694433027355345,0.20881079704609118,0.20234291799787005
Пензенская область,0.3036996134732192,0.42326497847186745,0.3008272750062672,0.2617801047120419,0.3376748673420164,0.258718824381662
Самарская область,0.43199179947770483,0.3826657389921479,0.3560573165436387,0.36320711885952967,0.30918134157816907,0.3716542186327413
Саратовская область,0.47322453808413656,0.439447760647453,0.32605013550135503,0.354944511838972,0.3077381247828461,0.24137746070911334
Ульяновская область,0.47254575707154745,0.5066757959602876,0.38997214484679665,0.44174029004834137,0.3218390804597701,0.3092982795283201
Курганская область,0.2759810263044416,0.31787584143605085,0.21059281878487943,0.43991664737207686,0.27333073018352205,0.41728361825279314
Свердловская область,0.4582140904852246,0.4659240827641489,0.39751413694641957,0.3619369593318087,0.40848084030344295,0.32733968311700123
Ханты-Мансийский автономный округ - Югра,0.46206588165151286,0.37759352251936623,0.39955318783296095,0.2670702394729814,0.3986359925075645,0.3397233681145353
Ямало-Ненецкий автономный округ,0.4796430563301729,0.3389420167049994,0.38385175380542685,0.38786535531237015,0.30724213606437456,0.21150592216582065
Челябинская область,0.49647136057771213,0.43544477573521523,0.48897934868943604,0.42264310431360125,0.3947521188900499,0.3067484662576687
Республика Алтай,0.12431626056688214,0.2045512656609563,0.26139994191112403,0.2699460107978404,0.26684456304202797,0.0338409475465313
Республика Тыва,0.6542929630124182,0.5255356420967525,0.3869858105202809,0.38232145588010397,0.34101981162715167,0.28866605894864783
Республика Хакасия,0.4297813171533308,0.4741833508956797,0.3152206544581207,0.3048780487804878,0.25098601649336677,0.2985074626865672
Алтайский край,0.4257442208548146,0.4295562406900613,0.4152791380999021,0.4512366438210379,0.25571814178150304,0.2653183820584702
Красноярский край,0.37137725132287974,0.3857328924957419,0.4105621326734344,0.3764452809895133,0.4618632884666139,0.3760565809901673
Иркутская область,0.44961365533209485,0.4272062956717257,0.47781143624496425,0.4913051910272157,0.4308061725343409,0.4348306739875447
Кемеровская область,0.5621284360468538,0.5937519030509714,0.5787894829715899,0.4457034938621341,0.5257057703452273,0.4834774894655134
Новосибирская область,0.45617631983598156,0.46226168712457566,0.3626867836936022,0.3976508014193075,0.36822026870127716,0.45037242335007793
Омская область,0.39535371912392414,0.3786301162394457,0.4331683168316832,0.39325842696629215,0.4300173055744926,0.34269662921348315
Томская область,0.22574907648105075,0.2741459299873471,0.3007756846604401,0.31358589710992457,0.32408731293489657,0.3319919517102616
Республика Бурятия,0.3121135386608563,0.3224206349206349,0.33531260915123995,0.32369443245576174,0.31938677738741617,0.31695721077654515
Забайкальский край,0.506223572151748,0.404244567963618,0.34248969036136157,0.515084621044886,0.3980891719745223,0.2643383530919577
Республика Саха - Якутия,0.44960204143629623,0.453838174273859,0.2938225598394726,0.31736436451564154,0.2886340588189406,0.26240642123948443
Камчатский край,0.6024096385542169,0.7354743809757294,0.4578507945057905,0.40520984081041966,0.6662628709872804,0.3395061728395062
Приморский край,0.564994715876758,0.47127754426187746,0.46673334285850354,0.3346486189501024,0.4552435278630978,0.38205980066445183
Хабаровский край,0.507216063585024,0.4903872945110059,0.5497594802274005,0.43063468928050885,0.3591408246425858,0.3857631559793289
Амурская область,0.48233002504405903,0.28910089621277824,0.29692470837751855,0.32624592192597596,0.34095214042177047,0.3692856233286642
Магаданская область,0.513405590416429,0.3705991352686844,0.3771213073538655,0.3546099290780142,0.6116207951070336,0.30441400304414
Сахалинская область,0.4963898916967509,0.24467472654001152,0.3965736040609137,0.19903798308177145,0.38643948708940806,0.3577177606868181
Еврейская автономная область,0.7237122179650916,0.8585630366018979,0.6253256904637832,0.4789781798829164,0.7724301841948901,0.3738317757009346
Чукотский автономный округ,0.43923865300146414,0.44709388971684055,0.303951367781155,0.4830917874396135,0.38022813688212925,1.303538175046555
Архангельская область,0.42421627840092035,0.4657102080673026,0.4268396790165614,0.3654765251616531,0.43469261022562616,0.26948124859645184
Тюменская область,0.3429326942940958,0.2923599466873038,0.23446658851113714,0.20750892770968052,0.26776519052523173,0.2559590465525516
