,"Динамика оборота розничной торговли на душу населения на 2015 г., в %","Динамика оборота розничной торговли на душу населения на 2016 г., в %","Динамика оборота розничной торговли на душу населения на 2017 г., в %","Динамика оборота розничной торговли на душу населения на 2018 г., в %","Динамика оборота розничной торговли на душу населения на 2019 г., в %","Динамика оборота розничной торговли на душу населения на 2020 г., в %","Динамика оборота розничной торговли на душу населения на 2021 г., в %"
Белгородская область,8.543446,8.089412,5.607156,6.768881,6.286309,2.761981,9.31136
Брянская область,11.701503,1.535742,7.236033,8.928544,7.539038,-0.077496,14.197648
Владимирская область,7.59779,3.037846,6.575329,7.466947,6.523259,1.386012,16.878658
Воронежская область,9.539997,4.941302,6.069843,7.072236,6.300406,0.212004,17.530188
Ивановская область,3.737019,0.152774,7.261367,6.037287,9.325127,1.006627,17.320896
Калужская область,3.453098,4.833616,4.71401,6.231578,7.932324,2.004238,9.792148
Костромская область,13.95541,10.011298,4.578225,5.506419,7.894273,4.674559,21.043839
Курская область,9.439564,5.208074,4.214523,8.930923,7.754305,0.147465,15.351898
Липецкая область,9.063333,4.775379,5.105517,8.873652,7.971627,-2.075623,15.337854
Московская область,7.642728,8.770325,8.747398,11.185855,8.310863,2.886796,21.476497
Орловская область,14.668645,3.728377,6.195307,7.074747,6.304076,3.182088,14.439652
Рязанская область,6.18528,1.588572,6.009308,7.94874,8.063452,5.139942,14.814683
Смоленская область,9.079516,-2.236781,3.995174,7.861312,5.220774,-1.403035,13.464514
Тамбовская область,9.609282,5.194098,3.363315,4.173057,6.911641,-5.188111,12.440867
Тверская область,5.241127,2.155608,1.746287,4.597934,10.082072,3.556152,17.042997
Тульская область,9.772085,1.741934,7.185825,6.440137,7.198965,-1.507663,16.914983
Ярославская область,7.503526,0.646565,9.342764,5.449821,7.125714,2.221911,21.185777
Москва,-3.736349,-1.378867,4.843884,5.125333,5.604477,1.300858,16.85451
Республка Карелия,7.110269,3.764218,5.577059,8.926482,6.723391,8.099507,11.358571
Республика Коми,-3.875517,-2.234027,3.871821,4.163312,6.269967,2.585558,10.010165
Ненецкий автономный округ,7.75169,6.189354,5.3063,2.762333,1.232885,1.171356,4.129422
Вологодская область,5.816149,2.977662,6.964265,9.178442,6.970487,7.489981,13.727859
Калининградская область,6.819296,4.947788,3.53018,7.503216,5.560509,1.854414,19.451022
Ленинградская область,11.731726,9.558551,7.131729,7.721153,6.424988,8.458311,16.736425
Мурманская область,2.098545,1.281089,6.270408,4.420469,6.35465,1.036392,8.16656
Новгородская область,11.624733,1.93794,3.861605,4.12388,5.366364,1.566596,13.643319
Псковская область,8.220361,-1.412873,7.939128,6.222377,8.71794,4.333467,16.881682
Санкт-Петербург,11.466745,6.915586,6.177138,5.475828,5.665476,1.966356,26.163164
Республика Адыгея,-1.426883,8.912748,7.41044,10.16926,5.669272,4.505843,29.550178
Республика Калмыкия,1.98474,5.540023,5.03463,9.688055,6.915864,3.325564,13.446199
Республика Крым,42.913555,1.963406,4.38102,11.452275,7.256981,3.070444,18.891613
Краснодарский край,7.492432,6.385723,3.886143,3.966072,6.210061,1.381791,28.185613
Астраханская область,5.228058,-3.88687,-0.250851,4.200111,4.945815,-2.58215,12.358546
Волгоградская область,7.168758,0.077234,6.711256,6.714146,7.786541,0.268267,15.972313
Ростовская область,9.508616,3.570933,3.369421,4.942906,6.240938,0.248835,19.317186
Севастополь,4.312451,54.276176,0.473296,2.044932,3.670899,-8.628356,32.813705
Республика Дагестан,20.365499,-4.643742,3.581743,-9.5805,4.134263,-1.647692,11.072348
Республика Ингушетия,11.465136,-1.358427,1.085609,9.820506,1.322829,-1.912885,13.590204
Республика Кабардино-Балкария,12.561278,4.489429,4.595092,2.761552,5.38962,-0.45495,40.643207
Республика Карачаево-Черкессия,-4.502563,2.057657,4.011409,3.573675,5.18102,-3.567923,13.831048
Республика Северная Осетия-Алания,9.720115,3.521482,4.298526,4.832059,4.28869,-4.267518,18.243326
Республика Чечня,20.185709,2.259365,2.34028,4.237715,3.694043,3.245931,13.992981
Ставропольский край,0.843683,-4.717264,7.605724,6.700539,5.113998,-2.928927,16.025786
Республика Башкортостан,0.408993,2.428394,4.819149,4.765771,6.246598,-1.573497,11.813879
Республика Марий Эл,4.93898,2.710579,4.720251,5.94468,5.040641,0.898174,19.613637
Республика Мордовия,7.314493,5.408967,6.630574,5.878552,7.479903,3.288636,18.288344
Республика Татарстан,-1.004246,2.870661,4.931107,8.466803,3.780568,-2.41983,17.178439
Республика Удмуртия,5.229832,1.986206,5.053503,5.785214,4.464563,-0.90316,11.413936
Республика Чувашия,3.818909,0.402682,3.891703,7.988063,9.488271,3.868928,17.36741
Пермский край,-1.880454,1.115932,4.241073,7.406826,5.445248,-1.087218,11.988588
Кировская область,6.492066,1.818101,4.618251,6.858671,5.462317,1.148912,16.430182
Нижегородская область,0.655079,4.780833,7.182772,6.580037,6.170744,-2.587309,17.573668
Оренбургская область,3.603456,-0.944534,7.389213,5.451049,6.979378,1.327177,17.163668
Пензенская область,6.204459,-1.04927,6.410934,4.48933,6.515317,3.263091,16.350494
Самарская область,-5.330916,1.731979,2.570313,6.01688,6.266442,-1.425643,13.148259
Саратовская область,4.484572,1.954193,4.851327,8.079767,6.366905,6.223834,14.683752
Ульяновская область,3.816699,0.399039,5.968486,5.762018,6.724778,2.666998,12.296505
Курганская область,4.318716,-0.455171,5.154775,6.512388,6.322738,1.747213,11.178155
Свердловская область,3.608589,1.752736,2.338209,5.031906,6.037645,-6.354389,10.456181
Ханты-Мансийский автономный округ - Югра,2.236228,-2.144092,6.66512,6.014405,3.414413,-1.52303,11.955818
Ямало-Ненецкий автономный округ,4.266025,-6.64769,3.652584,7.909666,2.16613,0.442059,11.62918
Челябинская область,-4.921349,-3.851032,-0.14682,5.722322,6.478184,9.393614,15.1286
Республика Алтай,3.572235,4.66837,6.023526,6.185622,11.173969,2.339385,21.515172
Республика Тыва,14.173451,-1.168047,2.040575,5.864831,9.655257,-4.187686,16.327141
Республика Хакасия,11.434857,1.227588,5.980021,6.12407,8.910048,3.161043,10.822032
Алтайский край,5.101421,2.163424,4.373785,4.567222,6.028821,-3.704377,13.48654
Красноярский край,-3.739319,5.752485,1.605055,5.29568,7.783455,-2.36878,13.246617
Иркутская область,1.862419,5.036103,5.714376,8.342178,10.769846,2.688681,21.321697
Кемеровская область,2.780108,-0.935979,5.123323,6.766311,7.613406,1.364482,15.023557
Новосибирская область,-4.308908,0.671349,4.698276,5.653708,6.551883,2.933448,22.525225
Омская область,-2.493239,-4.703082,9.026974,5.130657,8.766055,0.863291,14.055628
Томская область,8.464868,5.086104,4.704205,7.121268,8.079002,2.133134,20.898749
Республика Бурятия,17.184938,2.988324,1.650787,3.707672,6.692515,3.99698,11.646232
Забайкальский край,8.382428,5.042097,3.367153,4.925314,5.838957,0.90467,14.496695
Республика Саха - Якутия,13.379872,7.661881,4.222745,7.327594,7.518407,-1.571378,13.30626
Камчатский край,10.702741,3.598812,3.807174,5.974577,8.792172,2.483692,18.464359
Приморский край,19.826249,3.856173,6.386741,8.915995,10.618995,-2.204846,18.124995
Хабаровский край,13.727312,7.395177,5.914484,5.822164,7.248836,5.954918,8.331594
Амурская область,11.423792,4.949285,5.490202,6.261198,7.650637,6.109565,12.804965
Магаданская область,7.482226,7.869411,5.439393,5.972148,6.11987,2.354661,17.636697
Сахалинская область,8.900593,1.449031,4.73712,4.675505,8.079192,3.414519,7.54722
Еврейская автономная область,14.0455,0.309537,3.191664,8.037907,10.552777,1.638888,12.153559
Чукотский автономный округ,16.090277,29.064399,19.32359,5.22905,8.505049,3.45503,3.953217
Архангельская область,10.160413,4.441586,7.07223,5.79298,4.45064,4.113177,12.005215
Тюменская область,4.041684,0.497945,4.515525,6.905551,3.453237,1.923208,11.365509
