,"Динамика населения на 2016 г., в %","Динамика населения на 2018 г., в %","Динамика населения на 2020 г., в %","Динамика населения на 2021 г., в %","Динамика населения на 2022 г., в %","Динамика среднедушевых денежных доходов на 2019 г., в %","Динамика среднедушевых денежных доходов на 2020 г., в %",Реальные денежные доходы в 2016 году в % к предыдущему году,Реальные денежные доходы в 2017 году в % к предыдущему году,Реальные денежные доходы в 2018 году в % к предыдущему году,Реальные денежные доходы в 2019 году в % к предыдущему году,Реальные денежные доходы в 2020 году в % к предыдущему году,"Среднемесячная номинальная начисленная заработная плата в 2020 году, руб.","Динамика среднемесячной номинальной начисленной зарплаты в 2016 г., руб.","Динамика среднемесячной номинальной начисленной зарплаты в 2017 г., руб.","Динамика среднемесячной номинальной начисленной зарплаты в 2018 г., руб.","Реальная начисленная заработная плата в 2016 году в % к предыдущему году, руб.","Реальная начисленная заработная плата в 2019 году в % к предыдущему году, руб.","Реальная начисленная заработная плата в 2020 году в % к предыдущему году, руб.","Динамика ВРП на душу населения в 2015 году, руб.","Динамика ВРП на душу населения в 2016 году, руб.","Динамика ВРП на душу населения в 2017 году, руб.","Динамика ВРП на душу населения в 2018 году, руб.","Динамика ВРП на душу населения в 2019 году, руб.","Динамика ВРП на душу населения в 2020 году, руб.","ВРП на душу населения в 2020 году, руб.","Расходы на соцполитику от общих расходов бюджета региона в 2015 году, % в год","Расходы на соцполитику от общих расходов бюджета региона в 2016 году, % в год","Расходы на соцполитику от общих расходов бюджета региона в 2017 году, % в год","Расходы на соцполитику от общих расходов бюджета региона в 2020 году, % в год","Оборот розничной торговли на душу населения в 2014 году, руб.","Оборот розничной торговли на душу населения в 2021 году, руб.","Динамика оборота розничной торговли на душу населения на 2015 г., в %","Динамика оборота розничной торговли на душу населения на 2016 г., в %","Динамика оборота розничной торговли на душу населения на 2017 г., в %","Динамика оборота розничной торговли на душу населения на 2018 г., в %","Динамика оборота розничной торговли на душу населения на 2019 г., в %","Динамика оборота розничной торговли на душу населения на 2020 г., в %","Динамика оборота розничной торговли на душу населения на 2021 г., в %","Отношение числа людей с инвалидностью в возрасте 18_30 ко всему населению в регионе на 2022 г., в %","Отношение числа людей с инвалидностью в возрасте 51_60 ко всему населению в регионе на 2022 г., в %","Отношение числа людей с инвалидностью в возрасте 60_ ко всему населению в регионе на 2022 г., в %",Динамика процента людей за чертой бедности в 2016 году,Динамика процента людей за чертой бедности в 2017 году,Динамика процента людей за чертой бедности в 2018 году,Динамика процента людей за чертой бедности в 2019 году,Динамика процента людей за чертой бедности в 2020 году,Процент малоимущих среди детей до 16 лет в 2017 году,Процент малоимущих среди населения старше трудоспособного возраста в 2017 году,Процент малоимущих среди населения трудоспособного возраста в 2017 году,Процент малоимущих среди детей до 16 лет в 2018 году,Процент малоимущих среди населения старше трудоспособного возраста в 2018 году,Процент малоимущих среди населения трудоспособного возраста в 2018 году,Процент малоимущих среди детей до 16 лет в 2019 году,Процент малоимущих среди населения старше трудоспособного возраста в 2019 году,Процент малоимущих среди населения трудоспособного возраста в 2019 году,Динамика новорождённых в 2016 году,Динамика новорождённых в 2017 году,Динамика новорождённых в 2018 году,Динамика новорождённых в 2019 году,Динамика новорождённых в 2020 году,Динамика новорождённых в 2021 году,"Отношение числа умерших за 2015 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2016 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2017 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2018 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2019 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2020 год детей в городской местности к числу новорожденных, в %","Отношение числа умерших за 2019 год детей в сельской местности к числу новорожденных, в %","Отношение числа умерших за 2020 год детей в сельской местности к числу новорожденных, в %"
Белгородская область,0.142189,-0.192483,0.111993,-0.50944,-0.606128,5.114042,1.511499,100.8,99.1,98.7,100.6,98.1,37442.0,6.422847,7.290244,9.585082,100.8,104.0,104.8,11.675766,12.029877,7.628147,9.064136,4.890073,4.719995,646569.0,11.3,11.8,16.4,16.1,164079.0,259151.0,8.543446,8.089412,5.607156,6.768881,6.286309,2.761981,9.31136,0.317772,1.754338,8.271597,-0.4000000000000003,-0.2999999999999998,-0.2999999999999998,0.2999999999999998,-0.5999999999999996,43.4,11.8,44.8,44.8,12.9,42.3,0.0,0.0,0.0,-3.375504,-12.444238,-5.260372,-7.822322,-6.410062,-1.044365,0.380653828929691,0.4171253113956318,0.2845232581221465,0.2793686269031987,0.1742688286103955,0.2023963730569948,0.1212304894681012,0.1781088082901554
Брянская область,-0.583889,-0.782283,-0.641233,-0.822564,-1.176225,6.718074,0.793063,95.0,99.4,102.1,100.5,96.3,31946.0,5.738272,7.939624,10.1362,98.5,104.0,102.9,12.740296,17.040302,8.454946,8.522607,9.159733,4.440373,347204.5,22.0,26.6,24.7,23.1,158501.0,257679.0,11.701503,1.535742,7.236033,8.928544,7.539038,-0.077496,14.197648,0.286797,1.431161,5.492094,0.3000000000000007,-0.200000000000001,-0.5999999999999996,0.200000000000001,-0.200000000000001,42.9,4.9,52.2,40.3,1.8,57.9,37.5,5.1,57.4,-4.890879,-13.648255,-3.713321,-9.852571,-5.464699,-4.567511,0.4762920309945261,0.5007848120188354,0.562624426555873,0.296655879180151,0.2592740327084164,0.3059071729957806,0.1096928599920223,0.1265822784810126
Владимирская область,-0.600805,-0.81045,-0.541,-1.201178,-1.373967,7.727601,2.22415,92.2,100.9,96.4,101.9,98.0,35240.0,5.268669,7.320469,12.91937,99.2,103.5,103.0,12.969673,17.786271,4.949539,7.633849,12.777785,4.02557,410443.6,18.1,18.0,24.0,26.0,129564.0,207670.0,7.59779,3.037846,6.575329,7.466947,6.523259,1.386012,16.878658,0.27983,1.247376,5.846899,-0.0999999999999996,-1.4000000000000004,-0.0999999999999996,-0.5,-0.0999999999999996,34.8,8.6,56.6,48.9,8.3,42.8,34.8,4.8,60.4,-3.8197,-14.474524,-5.502053,-11.850213,-9.302742,-3.359684,0.4667157946450503,0.4597114033967565,0.4404628592758492,0.355506399115184,0.3853737228894067,0.5039525691699606,0.1344326940311883,0.0988142292490118
Воронежская область,0.099951,-0.070223,-0.155338,-0.800145,-0.777669,5.721549,0.17488,93.6,97.4,100.0,101.1,95.4,36317.0,5.737573,6.348965,11.425715,99.1,103.4,103.2,12.195301,2.630779,5.489177,9.091864,5.609904,6.633421,459629.5,15.2,15.4,22.8,21.6,181499.0,296665.0,9.539997,4.941302,6.069843,7.072236,6.300406,0.212004,17.530188,0.285573,1.514374,5.87421,-0.0999999999999996,-0.4000000000000003,-0.0999999999999996,0.0,-0.4000000000000003,38.6,5.9,55.6,32.6,8.0,59.4,45.2,5.4,49.4,-3.803425,-10.085011,-4.642555,-8.133009,-2.4538,-2.964355,0.3896003703132233,0.3849546876253107,0.4013735896178031,0.3601159854082874,0.3767245329124879,0.3026981890298001,0.0356361044646948,0.0626272115234069
Ивановская область,-0.681931,-0.833097,-0.701567,-1.013203,-1.024688,5.268743,1.872528,98.5,100.4,94.4,99.5,97.2,29083.0,4.645338,5.988078,9.625053,97.6,102.1,101.6,19.622262,14.778905,3.998715,10.456211,8.364727,9.707819,273821.5,18.1,28.9,28.7,25.1,138185.0,211546.0,3.737019,0.152774,7.261367,6.037287,9.325127,1.006627,17.320896,0.265734,1.091494,4.940333,-1.0999999999999996,-0.5999999999999996,0.3999999999999986,-0.5,-0.5,33.2,10.9,55.9,31.2,9.5,59.3,47.5,5.0,47.5,-4.906045,-11.686338,-7.522527,-12.951609,-4.879889,-3.120455,0.4081285604965564,0.4560085836909871,0.3138604839526172,0.3065469673746441,0.3898880643944158,0.3305566574110802,0.1131933090177336,0.0396667988893296
Калужская область,-0.070659,-0.237933,-0.674176,-0.15909,1.185238,7.775756,3.338217,97.7,95.2,98.0,102.8,99.2,43994.0,5.771736,8.415701,11.257719,98.3,103.9,102.4,3.805115,20.271714,11.491339,11.35162,7.894064,3.008931,558174.6,14.5,20.0,18.6,16.9,161623.0,235693.0,3.453098,4.833616,4.71401,6.231578,7.932324,2.004238,9.792148,0.290173,1.125642,4.683347,-0.5,-0.3000000000000007,0.4000000000000003,-0.200000000000001,-0.5,41.5,8.0,50.6,40.8,5.5,53.7,31.1,18.4,50.4,-4.178708,-10.69449,-5.503834,-13.097653,-0.088919,-3.949271,0.671717566195423,0.6031953048581675,0.3194596568090543,0.4153385492127885,0.3223296654440369,0.2224941595283124,0.0778037123485606,0.0889976638113249
Костромская область,-0.449273,-0.745653,-0.609164,-0.78341,-1.216856,6.615787,1.957682,98.1,99.8,94.7,100.9,97.3,32220.0,5.473481,6.807604,12.91032,98.5,108.1,98.6,9.851834,6.514939,5.512441,8.380728,6.621344,1.423586,323951.6,14.9,15.2,22.2,22.5,114959.0,217379.0,13.95541,10.011298,4.578225,5.506419,7.894273,4.674559,21.043839,0.296242,1.321411,5.685626,-0.6000000000000014,-0.2999999999999989,-0.7000000000000011,-0.0999999999999996,-0.0999999999999996,40.8,7.7,51.4,46.8,1.1,52.1,42.1,6.3,51.6,-3.923492,-11.753446,-10.22415,-6.862113,-6.57212,-8.922621,0.4659146640510054,0.4849412965798876,0.4483007953723789,0.4188144329896907,0.6226219301279834,0.5368382080710848,0.1210653753026634,0.2406516105146242
Курская область,0.236357,-0.68181,-0.273974,-0.681154,-1.176848,6.870761,2.185324,93.2,99.1,100.1,100.9,97.8,35805.0,5.877681,7.687448,9.763878,98.4,103.8,105.3,12.922476,12.18988,7.021762,12.219038,10.692153,8.400413,487030.7,17.8,17.7,24.7,23.2,146850.0,238933.0,9.439564,5.208074,4.214523,8.930923,7.754305,0.147465,15.351898,0.427932,2.072843,5.975448,0.0999999999999996,-0.1999999999999993,-0.4000000000000003,0.0,0.0,33.8,8.1,58.1,37.4,7.6,55.0,47.0,5.9,47.2,-5.219591,-12.801229,-4.720393,-9.246642,-2.284427,-3.347602,0.2605963056641374,0.3477276403040595,0.3338588518965037,0.3795989877360327,0.2895752895752895,0.3402480518055098,0.1501501501501501,0.1207331796729228
Липецкая область,-0.15304,-0.520662,-0.40768,-0.981155,-1.286306,8.227258,-0.778965,96.8,100.1,100.1,102.6,94.9,36790.0,6.891209,8.548867,11.129854,100.4,103.3,103.3,12.864908,11.720785,4.456107,16.340399,-5.180549,9.320559,546151.3,14.6,21.9,21.4,22.3,171096.0,272834.0,9.063333,4.775379,5.105517,8.873652,7.971627,-2.075623,15.337854,0.323791,1.5658,6.287892,-0.1000000000000014,-0.3999999999999986,-0.1000000000000014,-0.0999999999999996,-0.1999999999999993,30.4,12.9,56.7,41.0,4.3,54.7,46.4,4.8,48.8,-2.710128,-11.73777,-5.698227,-9.875298,-4.476549,-4.217702,0.4232254232254231,0.4655422422346027,0.2075226977950713,0.2200623509994498,0.1526096245803235,0.2343167536478858,0.1424356496083019,0.1384598998828416
Московская область,1.211149,1.076518,1.200266,0.229311,0.783278,5.578545,-0.328383,99.7,100.0,102.6,102.1,97.8,58066.0,4.952882,9.799325,10.89333,96.3,102.2,101.8,14.495216,30.515695,0.728834,6.997084,9.062597,1.944662,683845.1,15.3,20.3,18.6,19.4,220314.0,422211.0,7.642728,8.770325,8.747398,11.185855,8.310863,2.886796,21.476497,0.208396,0.78297,3.255901,-0.5000000000000009,0.1000000000000005,-0.6000000000000005,0.0,-0.5,42.8,6.7,50.5,38.4,6.7,54.9,49.1,11.5,39.3,2.238932,-8.186307,-6.677317,-11.111781,7.29137,-7.061322,0.436169313957418,0.4059581852739443,0.3600238515801672,0.3749336933982736,0.3621271920901656,0.2781043396918098,0.0393321669311415,0.032866876509032
Орловская область,-0.720044,-1.002761,-0.807203,-1.201367,-1.461599,4.695722,2.988797,96.0,99.7,100.5,99.1,98.6,31862.0,6.22359,7.281532,10.741203,98.6,103.2,103.7,17.23284,10.52494,1.948803,8.02117,8.517371,8.160804,390170.2,18.1,18.5,26.9,25.0,131430.0,223131.0,14.668645,3.728377,6.195307,7.074747,6.304076,3.182088,14.439652,0.328528,1.211185,5.006764,-0.3000000000000007,-0.2999999999999989,-0.4000000000000003,0.0999999999999996,-0.6999999999999993,35.1,7.9,57.0,39.8,4.7,55.5,38.9,6.3,54.7,-3.162563,-13.919017,-5.711886,-11.180401,-4.129054,-5.945946,0.5018088458396546,0.4338394793926247,0.3639927201455971,0.311804008908686,0.3343363423604146,0.3661726242371403,0.2006018054162487,0.2092414995640802
Рязанская область,-0.469863,-0.467278,-0.474807,-0.955046,-1.193254,5.679808,1.584468,94.2,97.3,100.3,99.9,97.2,36459.0,6.981399,5.715124,10.746383,100.7,102.7,101.8,9.827746,13.768773,8.351074,5.882611,5.367024,5.235909,412845.1,16.2,15.9,23.0,22.0,140026.0,225488.0,6.18528,1.588572,6.009308,7.94874,8.063452,5.139942,14.814683,0.330368,1.599868,7.693116,-0.1999999999999993,0.5,-0.3000000000000007,-0.3000000000000007,0.1000000000000014,37.6,9.0,53.5,33.6,6.4,60.0,30.2,9.6,60.2,1.32985,-13.827045,-6.998459,-9.961985,-5.80275,-7.665786,0.4591150162273411,0.3359112569330521,0.3444837276765479,0.3801540111121942,0.3897369275738876,0.3562808872543386,0.1082602576594132,0.1723939777037122
Смоленская область,-0.638584,-0.404217,-0.793113,-1.472046,-1.22361,5.79419,2.789543,93.1,100.9,101.0,100.4,98.3,33139.0,6.932254,4.669881,11.907572,100.4,101.8,102.5,9.898775,11.19515,11.074286,7.449716,4.680529,4.16768,386274.8,16.4,17.3,25.5,27.2,150008.0,211221.0,9.079516,-2.236781,3.995174,7.861312,5.220774,-1.403035,13.464514,0.284111,1.240636,4.652714,0.1999999999999993,-0.9000000000000021,-0.5,-0.0999999999999978,-0.7000000000000011,32.1,10.3,57.7,33.0,9.6,57.4,39.1,8.9,51.9,-3.258096,-12.172855,-9.69046,-9.336232,-7.546904,-6.48459,0.5103042198233563,0.476770135930209,0.4042504042504042,0.4604169331116511,0.3526590492312033,0.411962160512664,0.0564254478769925,0.183094293561184
Тамбовская область,-1.141355,-0.651238,-0.907314,-1.224537,-1.351139,4.942597,-0.941252,95.8,97.0,98.8,98.1,94.3,31063.0,4.925201,6.39614,9.924545,97.9,101.9,104.1,12.026859,2.143062,0.79136,11.172638,1.929076,8.03047,378455.8,14.8,15.1,22.4,23.9,157556.0,222950.0,9.609282,5.194098,3.363315,4.173057,6.911641,-5.188111,12.440867,0.300922,1.734993,6.69542,-0.0999999999999996,-0.1999999999999993,-0.5999999999999996,0.8999999999999986,0.1000000000000014,32.7,8.2,59.1,32.2,1.3,66.5,41.0,5.1,53.9,-3.164191,-11.257223,-6.94881,-6.816263,-3.767478,-2.892506,0.1929384526336098,0.2789400278940028,0.1347103726986978,0.2050910845699119,0.2330398757120663,0.1345351809498184,0.1553599171413775,0.1883492533297457
Тверская область,-0.785281,-0.996762,-0.729107,-1.171076,-1.238661,8.302488,1.727243,94.4,97.5,99.8,103.2,97.4,36077.0,5.599903,5.417478,12.447487,98.8,103.9,103.9,4.921749,21.423167,6.701556,13.170663,3.949852,2.136319,391722.2,15.3,16.8,23.1,22.5,153135.0,233777.0,5.241127,2.155608,1.746287,4.597934,10.082072,3.556152,17.042997,0.29467,1.145677,4.672774,-0.1999999999999993,-0.4000000000000003,-0.200000000000001,-0.5,-0.2999999999999989,38.4,7.4,54.2,43.8,4.5,51.7,36.7,13.8,49.4,-1.542625,-12.060198,-9.025553,-7.077822,-6.868183,-6.253102,0.4803788903924221,0.5291368884002199,0.328201922325545,0.2834564507816526,0.2958032908116103,0.3275434243176178,0.1201700868922166,0.119106699751861
Тульская область,-0.470675,-0.504329,-0.858185,-1.160336,-1.141731,4.958101,2.899464,97.9,97.7,95.9,99.9,98.2,40889.0,6.702958,7.601524,9.561589,99.7,105.7,103.3,16.73352,16.202132,8.147352,12.950472,3.120227,5.10707,486544.2,19.7,18.8,25.1,23.3,152864.0,240438.0,9.772085,1.741934,7.185825,6.440137,7.198965,-1.507663,16.914983,0.326755,1.586031,6.097573,-0.5999999999999996,-0.0999999999999996,0.0999999999999996,0.3000000000000007,-0.200000000000001,42.5,1.7,55.8,35.4,4.2,60.4,43.0,3.2,53.7,-3.281902,-12.271984,-7.728425,-9.490348,-3.515974,-6.233814,0.5058808650562793,0.4838182412553122,0.5365926367565956,0.3876908165737824,0.3569516330537212,0.4532001479837217,0.1249330715688024,0.1387347391786903
Ярославская область,0.022255,-0.397565,-0.494041,-0.954612,-1.13104,5.924968,2.98695,93.0,98.0,96.2,99.5,98.2,37820.0,6.624794,7.713885,8.964844,98.7,101.6,100.9,13.172524,12.639917,7.412959,9.657928,4.486622,2.517327,495102.2,16.0,18.0,23.3,23.5,149623.0,247711.0,7.503526,0.646565,9.342764,5.449821,7.125714,2.221911,21.185777,0.219899,0.991052,5.144604,0.1999999999999993,-0.3000000000000007,-0.5,0.1000000000000014,-0.4000000000000003,37.7,4.4,57.9,41.3,6.4,52.3,34.4,8.0,57.7,-1.118149,-12.92895,-6.688687,-9.332261,-6.086957,-3.269085,0.4588934850051706,0.4117916203673443,0.4729374671571204,0.2574416733708769,0.2218278615794143,0.3023431594860166,0.1064773735581189,0.0755857898715041
Москва,1.086526,1.016133,0.497809,-0.181644,-0.154752,8.201115,2.92872,95.7,101.5,103.3,104.2,100.2,100070.0,10.99207,3.408566,13.53303,103.0,107.6,103.1,4.843929,11.009986,8.593515,12.481232,4.056931,0.775155,1567644.8,17.7,16.6,15.8,17.5,365089.0,477554.0,-3.736349,-1.378867,4.843884,5.125333,5.604477,1.300858,16.85451,0.24026,0.976307,5.261523,-0.4000000000000003,-1.0,-0.9000000000000004,-0.1999999999999993,-0.4000000000000003,45.6,7.3,47.1,34.4,7.3,58.4,40.2,11.3,48.5,2.009973,-7.822956,-0.686389,2.547191,-9.411325,6.412519,0.5934405506004635,0.5583399884338942,0.56987504574685,0.5271865834398737,0.4708229133817846,0.3562060814092808,0.0036668451197958,0.0080955927593018
Республка Карелия,-0.420215,-0.733396,-0.645896,-0.813107,-0.985764,5.845626,5.603811,94.9,100.7,102.3,100.8,100.8,46501.0,7.676524,4.152929,14.427601,101.1,104.5,104.1,11.306943,17.527419,9.778209,11.951465,8.781363,-1.061029,522245.3,19.7,19.9,29.6,24.2,153651.0,252304.0,7.110269,3.764218,5.577059,8.926482,6.723391,8.099507,11.358571,0.327493,1.134037,6.428639,0.5,-0.1999999999999993,-0.9000000000000004,0.0999999999999996,-0.5999999999999996,34.8,6.6,58.7,38.9,6.9,54.2,42.2,6.0,51.8,-2.923296,-13.710859,-6.62446,-8.384323,-6.155235,-1.442585,0.4268529297632906,0.5596269153897402,0.4014823965410747,0.4299652720357202,0.3429602888086642,0.3654548951721484,0.1263537906137184,0.0769378726678207
Республика Коми,-0.878388,-1.138199,-1.175812,-0.838906,-1.243009,3.762399,3.736282,94.7,97.5,101.1,97.1,98.0,57156.0,5.553004,4.642481,10.339469,99.2,100.4,102.1,10.102139,10.398436,6.163963,15.796402,4.787031,-14.194402,749219.3,14.7,16.6,23.9,22.7,181937.0,221863.0,-3.875517,-2.234027,3.871821,4.163312,6.269967,2.585558,10.010165,0.345872,1.190949,4.287615,0.5000000000000018,-0.4000000000000021,-0.7999999999999989,0.5999999999999996,-0.1999999999999993,34.8,8.5,56.8,38.0,7.6,54.4,39.7,6.4,53.9,-4.730016,-13.106148,-11.918902,-7.637759,-4.64443,-4.316262,0.3475459862676952,0.3736987276448082,0.358386237968462,0.3487561032318065,0.3901825047199497,0.1847940865892291,0.1132787916928886,0.0527983104540654
Ненецкий автономный округ,1.072096,0.136559,0.64341,0.630228,0.340174,3.172542,3.832628,90.8,100.9,105.9,99.8,101.1,92237.0,0.87042,3.233125,11.612042,92.0,102.7,101.4,20.35358,14.479698,1.352634,20.696279,3.208584,-30.863851,5206287.1,13.6,15.2,16.9,14.4,178374.0,235547.0,7.75169,6.189354,5.3063,2.762333,1.232885,1.171356,4.129422,0.287382,0.956444,3.742703,0.6999999999999993,0.5,-0.9000000000000004,-0.2999999999999989,0.0,50.5,1.0,48.4,50.5,5.5,44.0,45.6,2.0,52.4,6.036745,-16.460396,-9.925926,-2.796053,0.507614,-6.902357,0.3937007874015747,0.1237623762376237,0.5925925925925926,0.0,0.1692047377326565,0.3367003367003366,0.0,0.3367003367003366
Вологодская область,-0.279175,-0.60573,-0.622413,-0.810293,-1.00283,5.010748,4.192843,99.2,94.2,100.6,100.4,99.6,42775.0,6.769903,8.012831,12.151275,99.8,106.0,105.4,23.972945,6.802249,6.914681,14.230601,3.067764,0.565379,544379.2,20.3,21.4,28.9,25.9,125014.0,208031.0,5.816149,2.977662,6.964265,9.178442,6.970487,7.489981,13.727859,0.259851,1.129795,5.133484,-0.6999999999999993,0.0999999999999996,-0.4000000000000003,-0.5999999999999996,-0.0999999999999996,38.2,9.8,51.9,37.8,6.9,55.3,38.2,3.3,58.5,-3.980221,-14.094984,-8.9254,-8.337396,-5.159574,-2.617312,0.3662780050057994,0.4132494119142984,0.4588513913558318,0.3900536323744514,0.3723404255319149,0.3365114974761637,0.2127659574468085,0.2149934567208824
Калининградская область,0.773523,0.845415,1.030247,0.603647,0.888846,5.429518,1.95496,94.6,100.7,101.8,101.4,99.2,36647.0,4.207062,3.833486,9.172662,97.1,101.7,99.2,10.613783,18.179806,6.110773,9.557297,4.419502,2.733669,530036.9,10.0,8.4,9.7,12.6,136627.0,218937.0,6.819296,4.947788,3.53018,7.503216,5.560509,1.854414,19.451022,0.258349,0.909526,4.039689,0.5,-0.2999999999999989,-0.200000000000001,-0.0999999999999996,0.0,35.9,10.6,53.5,34.8,14.9,50.3,36.8,6.0,57.1,-1.88512,-10.206092,-5.440746,-10.008703,-0.214915,-4.11372,0.4994763554338193,0.3859101732490352,0.4114850036576444,0.4061502756019727,0.5050505050505051,0.3230669825543829,0.0967117988394584,0.0538444970923971
